"02Use of Goods and Services
02General Operations
01District Health Office
04Assets
01Non-Financial Assets (Capital Expenditure)
01District Health Office"|"6,521,409
6,521,409
-
205,088
205,088
-"|"-
-
-
-
-
-"||-||36|6,775,593|"6,731,805
6,731,805
3,437,323
469,901
469,901
469,901"
||||-||36|6,775,593|
||||-||36|3,608,005|
||||-||36|43,606|
||||-||36|43,606|
||||-||36|43,606|
Programme Total|6,726,497|(0)||||36||7,201,706
||||(0)||36|6,819,199|
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||36||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||36||Estimates
"13 District Health servcies
001Primary Health Services
002District Health Services
003Hospital Services"|"6,726,497
5,934,420
792,077
-"|"(0)
(0)
(0)"|"6,819,199
2,537,885
629,703
3,651,611"|"(0)
(0)
(0)"||36||"7,201,706
2,664,779
629,703
3,907,224"
Programme Total|6,726,497|(0)|6,819,19|(0)||36|9|7,72,0210,17,07606
Key Output and Output Indicator|2024||2025|2026||37||
|Target|Actual|Target|Target||37|Actual*|
"Essential Medicines Services Provided
01 Percentage availability of drugs in health facilities"|70|80|80|90||37|90|
"Performance Assessment Conducted
01 Number of facilities that have conducted quarterly performance assessment
02 Number of facilities with reviewed quarterly action plans
03 Number of facilities visited for post-PA technical support"|"28
28
14"|"28
28
14"|"28
28
12"|"28
28
12"||37|"28
28
12"|
"Medical and Surgical Services Conducted
01 Percentage of surgical cases successfully conducted
02 .(cid:9)Number of TB notification cases
03 Tuberculosis (TB) treatment success rate
04 Number of structures sprayed with indoor residual spray (coverage)
05 Incidence of maternal deaths per 100,000 population
06 Percentage of viral load coverage"|"100
-
-
64,235
70
-"|"100
-
-
64,235
77
-"|"100
584
90
64,235
30
-"|"100
296
90
65,249
30
90"||37|"100
296
90
65,249
33
-"|
ECONOMIC CLASSIFICATION|2024 BUDGET|||||39|2025 BUDGET|2026 BUDGET
|Approved|"Expendit
ure"||"Expendit
ure*"||39|Approved|Estimates
"02Use of Goods and Services
02General Operations
04Assets
01Non-Financial Assets (Capital Expenditure)"|"-
-
3,742,847
3,742,847"|"-
-
-
-"||-||39|151,300|"6,351,370
6,351,370"
||||-||39|151,300|
||||-||39|3,049,287|
||||-||39|3,049,287|
Programme Total|3,742,847|(0)||(0)||39|3,200,587|6,351,370
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||39||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||39||Estimates
"15 Transport Services
001Road Transport"|"3,742,847
3,742,847"|(0)|"3,200,587
3,200,587"|(0)||39||"6,351,370
6,351,370"
Programme Total|3,742,847|(0)|3,200,58|(0)||39|7|6,63,5315,13,73070
Key Output and Output Indicator|2024||2025|2026||40||
|Target|Actual|Target|Target||40|Actual*|
"Street Lights Installed
01 Numbers of street lights installed"|-|-|42|60||40|69|
"Culvert Constructed and rehabilitated
01 Number of culverts constructed
02 Number of culverts rehabilitated"|"-
-"|"-
-"|"1
-"|"2
4"||40|"-
-"|
"Township Roads Rehabilitated
01 Kilometers of Township roads rehabilitated"|106|30|4|20||40|-|
ECONOMIC CLASSIFICATION|2024 BUDGET|||||41|2025 BUDGET|2026 BUDGET
|Approved|"Expendit
ure"||"Expendit
ure*"||41|Approved|Estimates
"02Use of Goods and Services
02General Operations
04Assets
01Non-Financial Assets (Capital Expenditure)
20Management and Support Services"|"-
-
-
-
-"|"-
-
-
-
-"||-||41|519,367|"510,867
510,867
5,000
5,000
5,000"
||||-||41|519,367|
||||-||41|5,000|
||||-||41|5,000|
||||-||41|5,000|
Programme Total|-|(0)||(0)||41|524,367|515,867
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|2026 BUDGET||41||
|Approved|"Expendit
ure"|Approved|Estimates||41|"Expendit
ure*"|
Programme Total|-|(0)|524,36|(0)||41|7|5155,1856,7867
Key Output and Output Indicator|2024||2025|2026||42||
|Target|Actual|Target|Target||42|Actual*|
"Climate Smart Agriculture (CSA) and Practices Disseminated
01 Number of crop monitoring reports produced
02 Number of farmers field schools established
03 Number of field days conducted"|"-
-
-"|"-
-
-"|"6
10
10"|"6
8
5"||42|"5
-
3"|
"Irrigation Technologies and Practices Enhanced
01 Number of irrigation technologies promoted"|-|-|4|4||42|4|
"Land Husbandry Technologies Dissseminated
01 Number of farmers trained in sustainable land management"|-|-|320|320||42|225|
"Farmer Power and Mechanisation (FPM) Enhanced
01 Number of demonstrations/shows of farm equipment/tool held"|-|-|4|8||42|3|
"Agricultural Extension Services Delivery Improved
01 Numbers farmers registers updated
02 Number of camp houses rehabilitated
03 Number of provincial agricultural show participated in"|"-
-
-"|"-
-
-"|"1
1
1"|"1
1
1"||42|"1
-
1"|
"Agriculture Information Collected
01 Number of agricultural radio programmes produced"|-|-|12|12||42|8|
"Agricultural Market Crops Established
01 Number of entrepreneurship skills trainings conducted
02 Number of market linkages established"|"-
-"|"-
-"|"5
2"|"5
2"||42|"2
2"|
"Market Information Systems Established
01 Number of market information system established and functional"|-|-|1|1||42|1|
"Planning, Mnitoring and Evaluation Conducted
01 Number of M and E Reports produced"|-|-|4|4||42|3|
ECONOMIC CLASSIFICATION|2024 BUDGET|||2025 BUDGET|2026 BUDGET|43||
|Approved|"Expendit
ure"||Approved|Estimates|43||"Expendit
ure*"
"02Use of Goods and Services
02General Operations
25Management and Support
04Assets
01Non-Financial Assets (Capital Expenditure)
22Veterinary Services"|"235,976
235,976
-
-
-
-"|"-
-
-
-
-
-"||406,180|"553,485
553,485
125,349
51,691
51,691
30,000"|43||-
||||406,180||43||-
||||104,829||43||-
||||79,980||43||-
||||79,980||43||-
||||-||43||-
Programme Total|235,976|(0)|||605,176|43||
||||486,160||43||(0)
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|2026 BUDGET||44||
|Approved|"Expendit
ure"|Approved|Estimates||44|"Expendit
ure*"|
Programme Total|235,976|(0)|486,16|(0)||44|0|6056,0157,6176
Key Output and Output Indicator|2024||2025|2026||45||
|Target|Actual|Target|Target||45|Actual*|
"Agricultural Shows Coordinated
01 Number of agricultural shows coordinated"|-|-|3|3||45|3|
"Monthly Marketing Bulletins Produced and Disseminated
01 Number of marketing bulletins produced and disseminated"|-|-|12|12||45|11|
"Entrepreneurship Trainings Conducted
01 Number of entrepreneurship trainings conducted"|-|-|2|4||45|7|
"Animal Health Extension and Advisory Services Provided
01 Number of Disease surveillance programs and activities undertaken
02 Number of stock movement permits issued
03 Number of slaughter permits issued
04 Number of dogs vaccinated against rabies"|"20
200
-
144"|"25
550
-
201"|"24
320
320
200"|"60
350
200
500"||45|"25
389
126
372"|
"Aquaculture Extension Services
01 Number of fish farming trainings and sensitisations conducted
02 Number of patrols conducted
03 Number of fish permits issued"|"-
-
-"|"-
-
-"|"16
16
25"|"20
12
25"||45|"14
12
20"|
"Extension Services Provided to Farmers
01 Number of farmer trainings in livestock production and management
02 Number of climate smart technologies disseminated to farmers
03 Number of butcheries and slaughter facilities supervised and monitored"|"-
-
-"|"-
-
-"|"4
2
12"|"4
2
22"||45|"4
2
10"|
"Backstopping and Monitoring Vsits Conducted
01 Number of backstopping and monitoring visits conducted"|-|-|12|12||45|11|
ECONOMIC CLASSIFICATION|2024 BUDGET|||||46|2025 BUDGET|2026 BUDGET
|Approved|"Expendit
ure"||"Expendit
ure*"||46|Approved|Estimates
"02Use of Goods and Services
02General Operations
03Transfers
01Transfers
27Community Development unit"|"-
-
-
-
-"|"-
-
-
-
-"||-||46|36,839,086|"15,457,153
15,457,153"
||||-||46|36,839,086|
||||-||46|-|
||||-||46|-|
||||-||46|-|
Programme Total|-|(0)||||46||15,457,153
||||(0)||46|36,839,086|
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||46||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||46||Estimates
"18 Social Protection and Community Development
079District Social welfare
080Community Development"|"-
-
-"|"(0)
(0)"|"36,839,086
36,833,914
5,172"|"(0)
(0)"||46||"15,457,153
15,450,256
6,896"
Programme Total|-|(0)|36,839,08|(0)||46|6|1155,4,45577,1,15533
Key Output and Output Indicator|2024||2025|2026||47||
|Target|Actual|Target|Target||47|Actual*|
"Welfare and Counselling Services Provided
01 Number of welfare and counselling services to families in need provided"|-|-|10|10||47|8|
"Welfare Services to GBVs Survivors Provided
01 Number of GBVs survivors supported with welfare services"|-|-|20|20||47|-|
"Older Persons Cared
01 Number of older persons provided with inkind support"|-|-|50|50||47|-|
"Cash for Work Initiative Implemented
01 Number of beneficiaries receiving Cash for Work
02 Proportion of CFW funds disbursed"|"-
-"|"-
-"|"58,068
100"|"23,616
92"||47|"69,330
-"|
"Functional Literacy literacy students enrolled
01 Number of poor and vulnerable learners trained under functional literacy
02 Number of adult literacy awareness meetings held
03 Number of sub centers implementing literacy classes monitored"|"-
-
-"|"-
-
-"|"100
-
-"|"80
4
4"||47|"-
-
-"|
"Geographic
Location"|Key Outputs and Outputs Indicator|MTEF Output Target||||48||
||2022|2023|||48|2024|
|"01Animal Health Extension and Advisory Services Provided
1 Number of Disease surveillance programs and activities undertaken
2 Number of stock movement permits issued
3 Number of slaughter permits issued
4 Number of dogs vaccinated against rabies
01Aquaculture Extension Services
1 Number of fish farming trainings and sensitisations conducted
2 Number of patrols conducted
3 Number of fish permits issued
01Extension Services Provided to Farmers
1 Number of farmer trainings in livestock production and management
2 Number of climate smart technologies disseminated to farmers
3 Number of butcheries and slaughter facilities supervised and monitored
01Backstopping and Monitoring Vsits Conducted
1 Number of backstopping and monitoring visits conducted
01Incapacitated Household Assisted With Inkind Support
1 Number of stranded individuals repatriated to various destinations
2 Number of incapacitated households and individuals assisted with inkind support
02Vulnerable Sudents Assessed and recommended
1 Number of vulnerable students assessed and recommended for bursaries for
tertiary education
03Welfare and Counselling Services Provided
1 Number of welfare and counselling services to families in need provided
04Welfare Services to GBVs Survivors Provided
1 Number of GBVs survivors supported with welfare services
05Older Persons Cared
1 Number of older persons provided with inkind support
06Cash for Work Initiative Implemented
1 Number of beneficiaries receiving Cash for Work
2 Proportion of CFW funds disbursed
01Functional Literacy literacy students enrolled
1 Number of poor and vulnerable learners trained under functional literacy
2 Number of adult literacy awareness meetings held
3 Number of sub centers implementing literacy classes monitored"|"60
350
200
500
20
12
25
4
2
22
12
7
23
50
10
20
50
23,616
92
80
4
4"|"-
-
-
-
-
-
-
-
-
(0)
-
-
(0)
-
-
-
-
-
-
-
(0)
-"|||54||
